["''", 'no genes']
['1,3,4', 'lar']
['1,2,3,4', 'maintained']
['3,4', 'gained']
['1,4', 'lar']
['1,2', 'lost']
['1,3', 'lagal']
['3', 'singleton']
['1', 'singleton']
['1,2,4', 'lar']
['2', 'singleton']
['1,2,3', 'lost']
['2,4', 'galag']
['2,3', 'gal']
['4', 'singleton']
['2,3,4', 'gained']
total gene families: 208469
	1	4.79687627417e-06
1	32161	0.154272337854
1,3,4	3674	0.0176237234313
1,2,3,4	25802	0.123769001626
3,4	4011	0.0192402707357
1,4	5300	0.0254234442531
1,2	6667	0.0319807741199
1,3	7377	0.0353865562746
''	0	0.0
3	18119	0.0869146012117
2	28379	0.136130551785
1,2,3	7058	0.0338563527431
4	48084	0.230652998767
2,4	10688	0.0512690136183
2,3,4	4013	0.0192498644882
2,3	2309	0.0110759873171
1,2,4	4826	0.0231497248991
-------------
gained	8024	0.0384901352239
singleton	126743	0.607970489617
lost	13725	0.065837126863
gal	2309	0.0110759873171
lagal	7377	0.0353865562746
galag	10688	0.0512690136183
maintained	25802	0.123769001626
no genes	1	4.79687627417e-06
lar	13800	0.0661968925835
